Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 182

state 147

    (101) exp -> exp TADD . IDENTIFIER
    (102) exp -> exp TADD . ( identifiers )

    IDENTIFIER      shift and go to state 184
    (               shift and go to state 183


state 148

    (88) exp -> exp NEQ . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 185

state 149

    (97) exp -> exp % . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 186

state 150

    (93) exp -> exp + . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 187

state 151

    (95) exp -> exp * . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 188

state 152

    (94) exp -> exp - . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 189

state 153

    (96) exp -> exp / . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 190

state 154

    (72) stm -> exp ; .

    ;               reduce using rule 72 (stm -> exp ; .)
    SHOW            reduce using rule 72 (stm -> exp ; .)
    EXIT            reduce using rule 72 (stm -> exp ; .)
    RETURN          reduce using rule 72 (stm -> exp ; .)
    IF              reduce using rule 72 (stm -> exp ; .)
    WHILE           reduce using rule 72 (stm -> exp ; .)
    {               reduce using rule 72 (stm -> exp ; .)
    -               reduce using rule 72 (stm -> exp ; .)
    !               reduce using rule 72 (stm -> exp ; .)
    IDENTIFIER      reduce using rule 72 (stm -> exp ; .)
    STRING_LITERAL  reduce using rule 72 (stm -> exp ; .)
    TRUE            reduce using rule 72 (stm -> exp ; .)
    FALSE           reduce using rule 72 (stm -> exp ; .)
    INT_LITERAL     reduce using rule 72 (stm -> exp ; .)
    TUPLE           reduce using rule 72 (stm -> exp ; .)
    (               reduce using rule 72 (stm -> exp ; .)
    }               reduce using rule 72 (stm -> exp ; .)


state 155

    (89) exp -> exp < . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 191

state 156

    (90) exp -> exp > . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 192

state 157

    (87) exp -> exp EQ . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 193

state 158

    (98) exp -> exp AND . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 194

state 159

    (91) exp -> exp LTEQ . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 195

state 160

    (99) exp -> exp OR . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 196

state 161

    (114) exp -> ( exp . )
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 197
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 162

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .

    START_TAG       reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    START_CLOSE_TAG reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    START_HOLE      reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    WHATEVER        reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    META            reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    END_HTML_LITERAL reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)


state 163

    (67) stm -> RETURN exp ; .

    ;               reduce using rule 67 (stm -> RETURN exp ; .)
    SHOW            reduce using rule 67 (stm -> RETURN exp ; .)
    EXIT            reduce using rule 67 (stm -> RETURN exp ; .)
    RETURN          reduce using rule 67 (stm -> RETURN exp ; .)
    IF              reduce using rule 67 (stm -> RETURN exp ; .)
    WHILE           reduce using rule 67 (stm -> RETURN exp ; .)
    {               reduce using rule 67 (stm -> RETURN exp ; .)
    -               reduce using rule 67 (stm -> RETURN exp ; .)
    !               reduce using rule 67 (stm -> RETURN exp ; .)
    IDENTIFIER      reduce using rule 67 (stm -> RETURN exp ; .)
    STRING_LITERAL  reduce using rule 67 (stm -> RETURN exp ; .)
    TRUE            reduce using rule 67 (stm -> RETURN exp ; .)
    FALSE           reduce using rule 67 (stm -> RETURN exp ; .)
    INT_LITERAL     reduce using rule 67 (stm -> RETURN exp ; .)
    TUPLE           reduce using rule 67 (stm -> RETURN exp ; .)
    (               reduce using rule 67 (stm -> RETURN exp ; .)
    }               reduce using rule 67 (stm -> RETURN exp ; .)


state 164

    (70) stm -> WHILE ( exp . ) compoundstm
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 198
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 165

    (86) exp -> lvalue = exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 86 (exp -> lvalue = exp .)
    NEQ             reduce using rule 86 (exp -> lvalue = exp .)
    <               reduce using rule 86 (exp -> lvalue = exp .)
    >               reduce using rule 86 (exp -> lvalue = exp .)
    LTEQ            reduce using rule 86 (exp -> lvalue = exp .)
    GTEQ            reduce using rule 86 (exp -> lvalue = exp .)
    AND             reduce using rule 86 (exp -> lvalue = exp .)
    OR              reduce using rule 86 (exp -> lvalue = exp .)
    LSHIFT          reduce using rule 86 (exp -> lvalue = exp .)
    TADD            reduce using rule 86 (exp -> lvalue = exp .)
    TSUB            reduce using rule 86 (exp -> lvalue = exp .)
    ;               reduce using rule 86 (exp -> lvalue = exp .)
    )               reduce using rule 86 (exp -> lvalue = exp .)
    ,               reduce using rule 86 (exp -> lvalue = exp .)
    }               reduce using rule 86 (exp -> lvalue = exp .)
    ]               reduce using rule 86 (exp -> lvalue = exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 86 (exp -> lvalue = exp .) ]
  ! -               [ reduce using rule 86 (exp -> lvalue = exp .) ]
  ! *               [ reduce using rule 86 (exp -> lvalue = exp .) ]
  ! /               [ reduce using rule 86 (exp -> lvalue = exp .) ]
  ! %               [ reduce using rule 86 (exp -> lvalue = exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 166

    (74) document -> PLUG IDENTIFIER . [ plugs ]

    [               shift and go to state 199


state 167

    (64) stm -> SHOW document receive . ;

    ;               shift and go to state 200


state 168

    (76) receive -> RECEIVE . [ inputs ]

    [               shift and go to state 201


state 169

    (68) stm -> IF ( exp . ) compoundstm
    (69) stm -> IF ( exp . ) compoundstm ELSE compoundstm
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 202
